

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 05 21:50:39 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   809                           ; 1 bytes @ 0x1D
   810  0061                     	ds	1
   811  0062                     main@chn_429:	
   812                           
   813                           ; 1 bytes @ 0x1E
   814  0062                     	ds	1
   815                           
   816                           	psect	maintext
   817  0453                     __pmaintext:	
   818 ;;
   819 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   820 ;;
   821 ;; *************** function _main *****************
   822 ;; Defined at:
   823 ;;		line 294 in file "main.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;  adrToWrite      2   23[BANK0 ] unsigned int 
   828 ;;  chn             1   30[BANK0 ] unsigned char 
   829 ;;  chn             1   29[BANK0 ] unsigned char 
   830 ;;  chn             1   28[BANK0 ] unsigned char 
   831 ;;  chn             1   27[BANK0 ] unsigned char 
   832 ;;  cellNum         1   26[BANK0 ] unsigned char 
   833 ;;  chn             1    0        unsigned char 
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   838 ;; Tracked objects:
   839 ;;		On entry : B1F/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1
   843 ;;      Params:         0       0       0
   844 ;;      Locals:         0       8       0
   845 ;;      Temps:          0       4       0
   846 ;;      Totals:         0      12       0
   847 ;;Total ram usage:       12 bytes
   848 ;; Hardware stack levels required when called:    2
   849 ;; This function calls:
   850 ;;		_FlashEraseRow
   851 ;;		_FlashWrite
   852 ;;		_Init_ADC
   853 ;;		_Init_CLK
   854 ;;		_Init_IO
   855 ;;		_Init_TxStatusFromFlash
   856 ;;		_Init_TypeFromFlash
   857 ;;		_KeyOffHandler
   858 ;;		_RF_Init
   859 ;;		_noolite_send
   860 ;; This function is called by:
   861 ;;		Startup code after reset
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _main
   867  0453                     _main:	
   868                           
   869                           ;main.c: 295: Init_IO();
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   873  0453  2111               	fcall	_Init_IO
   874                           
   875                           ;main.c: 296: Init_CLK();
   876  0454  2104               	fcall	_Init_CLK
   877                           
   878                           ;main.c: 298: Init_ADC();
   879  0455  20EB               	fcall	_Init_ADC
   880                           
   881                           ;main.c: 299: RF_Init();
   882  0456  222E               	fcall	_RF_Init
   883                           
   884                           ;main.c: 301: LATCbits.LATC5 = 1;
   885  0457  0022               	movlb	2	; select bank2
   886  0458  168E               	bsf	14,5	;volatile
   887                           
   888                           ;main.c: 302: DevType = Init_TypeFromFlash();
   889  0459  2134               	fcall	_Init_TypeFromFlash
   890  045A  0020               	movlb	0	; select bank0
   891  045B  00A7               	movwf	_DevType
   892                           
   893                           ;main.c: 303: tx_status = Init_TxStatusFromFlash();
   894  045C  21A7               	fcall	_Init_TxStatusFromFlash
   895  045D  00AB               	movwf	_tx_status
   896                           
   897                           ;main.c: 306: INTCONbits.PEIE = 1;
   898  045E  170B               	bsf	11,6	;volatile
   899                           
   900                           ;main.c: 307: INTCONbits.GIE = 1;
   901  045F  178B               	bsf	11,7	;volatile
   902  0460                     l1870:	
   903                           
   904                           ;main.c: 310: Keys[0].State = (uint8_t) (PORTA & A_Pressed);
   905  0460  0020               	movlb	0	; select bank0
   906  0461  080C               	movf	12,w	;volatile
   907  0462  00AC               	movwf	_Keys
   908  0463  3002               	movlw	2
   909  0464  05AC               	andwf	_Keys,f
   910                           
   911                           ;main.c: 311: Keys[1].State = (uint8_t) (PORTA & B_Pressed);
   912  0465  080C               	movf	12,w	;volatile
   913  0466  00B0               	movwf	_Keys+4
   914  0467  3001               	movlw	1
   915  0468  05B0               	andwf	_Keys+4,f
   916                           
   917                           ;main.c: 312: Keys[2].State = (uint8_t) (PORTA & C_Pressed);
   918  0469  080C               	movf	12,w	;volatile
   919  046A  00B4               	movwf	_Keys+8
   920  046B  3004               	movlw	4
   921  046C  05B4               	andwf	_Keys+8,f
   922                           
   923                           ;main.c: 313: Keys[3].State = (uint8_t) (PORTA & D_Pressed);
   924  046D  080C               	movf	12,w	;volatile
   925  046E  00B8               	movwf	_Keys+12
   926  046F  3010               	movlw	16
   927  0470  05B8               	andwf	_Keys+12,f
   928                           
   929                           ;main.c: 314: Keys[4].State = (uint8_t) (PORTA & (C_Pressed | D_Pressed));
   930  0471  080C               	movf	12,w	;volatile
   931  0472  00BC               	movwf	_Keys+16
   932  0473  3014               	movlw	20
   933  0474  05BC               	andwf	_Keys+16,f
   934                           
   935                           ;main.c: 315: if (Keys[4].State == (C_Pressed | D_Pressed)) {
   936  0475  063C               	xorwf	_Keys+16,w
   937  0476  1D03               	btfss	3,2
   938  0477  2CAF               	goto	l1934
   939                           
   940                           ;main.c: 316: SkipHandling = 10;
   941  0478  300A               	movlw	10
   942  0479  00A5               	movwf	_SkipHandling
   943                           
   944                           ;main.c: 317: if (Keys[4].Tick100ms < 15) {
   945  047A  300F               	movlw	15
   946  047B  023E               	subwf	_Keys+18,w
   947  047C  1803               	skipnc
   948  047D  2C82               	goto	l1900
   949                           
   950                           ;main.c: 318: DevMode &= ~(UNBIND_ACTIVE | MODE_CHANGE_ACTIVE);
   951  047E  30F9               	movlw	249
   952  047F  05A6               	andwf	_DevMode,f
   953                           
   954                           ;main.c: 319: DevMode |= BIND_ACTIVE;
   955  0480  1426               	bsf	_DevMode,0
   956                           
   957                           ;main.c: 321: } else if ((Keys[4].Tick100ms >= 35) && (Keys[4].Tick100ms < 49)) {
   958  0481  2CA9               	goto	l1898
   959  0482                     l1900:	
   960  0482  3023               	movlw	35
   961  0483  023E               	subwf	_Keys+18,w
   962  0484  1C03               	skipc
   963  0485  2C8C               	goto	l1906
   964  0486  3031               	movlw	49
   965  0487  023E               	subwf	_Keys+18,w
   966  0488  1803               	skipnc
   967  0489  2C8C               	goto	l1906
   968                           
   969                           ;main.c: 322: DevMode &= ~BIND_ACTIVE;
   970  048A  1026               	bcf	_DevMode,0
   971                           
   972                           ;main.c: 323: } else if ((Keys[4].Tick100ms >= 50) && (Keys[4].Tick100ms < 85)) {
   973  048B  2CAB               	goto	l142
   974  048C                     l1906:	
   975  048C  3032               	movlw	50
   976  048D  023E               	subwf	_Keys+18,w
   977  048E  3055               	movlw	85
   978  048F  1C03               	skipc
   979  0490  2C99               	goto	L3
   980  0491  023E               	subwf	_Keys+18,w
   981  0492  1803               	skipnc
   982  0493  2C98               	goto	l1916
   983                           
   984                           ;main.c: 324: DevMode &= ~(BIND_ACTIVE | MODE_CHANGE_ACTIVE);
   985  0494  30FA               	movlw	250
   986  0495  05A6               	andwf	_DevMode,f
   987                           
   988                           ;main.c: 325: DevMode |= UNBIND_ACTIVE;
   989  0496  14A6               	bsf	_DevMode,1
   990  0497  2CA9               	goto	l1898
   991  0498                     l1916:	
   992  0498  3055               	movlw	85
   993  0499                     L3:	
   994  0499  023E               	subwf	_Keys+18,w
   995  049A  1C03               	skipc
   996  049B  2CA2               	goto	l1922
   997  049C  3063               	movlw	99
   998  049D  023E               	subwf	_Keys+18,w
   999  049E  1803               	skipnc
  1000  049F  2CA2               	goto	l1922
  1001                           
  1002                           ;main.c: 328: DevMode &= ~UNBIND_ACTIVE;
  1003  04A0  10A6               	bcf	_DevMode,1
  1004                           
  1005                           ;main.c: 329: } else if (Keys[4].Tick100ms >= 100) {
  1006  04A1  2CAB               	goto	l142
  1007  04A2                     l1922:	
  1008  04A2  3064               	movlw	100
  1009  04A3  023E               	subwf	_Keys+18,w
  1010  04A4  1C03               	skipc
  1011  04A5  2CAB               	goto	l142
  1012                           
  1013                           ;main.c: 330: DevMode &= ~(BIND_ACTIVE | UNBIND_ACTIVE);
  1014  04A6  30FC               	movlw	252
  1015  04A7  05A6               	andwf	_DevMode,f
  1016                           
  1017                           ;main.c: 331: DevMode |= MODE_CHANGE_ACTIVE;
  1018  04A8  1526               	bsf	_DevMode,2
  1019  04A9                     l1898:	
  1020                           
  1021                           ;main.c: 320: tick3_100ms = 100;
  1022  04A9  3064               	movlw	100
  1023  04AA  00A8               	movwf	_tick3_100ms
  1024  04AB                     l142:	
  1025                           
  1026                           ;main.c: 333: }
  1027                           ;main.c: 334: Keys[4].Tick100ms++;
  1028  04AB  0ABE               	incf	_Keys+18,f
  1029                           
  1030                           ;main.c: 336: Keys[2].StateTemp = 0;
  1031  04AC  01B5               	clrf	_Keys+9
  1032                           
  1033                           ;main.c: 337: Keys[3].StateTemp = 0;
  1034  04AD  01B9               	clrf	_Keys+13
  1035                           
  1036                           ;main.c: 338: } else {
  1037  04AE  2CB0               	goto	l1936
  1038  04AF                     l1934:	
  1039                           
  1040                           ;main.c: 339: Keys[4].Tick100ms = 0;
  1041  04AF  01BE               	clrf	_Keys+18
  1042  04B0                     l1936:	
  1043                           
  1044                           ;main.c: 340: }
  1045                           ;main.c: 342: if (tick3_100ms != 0) {
  1046  04B0  0828               	movf	_tick3_100ms,w
  1047  04B1  1903               	btfsc	3,2
  1048  04B2  2CDF               	goto	l1956
  1049                           
  1050                           ;main.c: 343: tick3_100ms--;
  1051  04B3  03A8               	decf	_tick3_100ms,f
  1052                           
  1053                           ;main.c: 344: switch (DevMode & 0x07) {
  1054  04B4  2CCB               	goto	l1954
  1055  04B5                     l153:	
  1056                           ;main.c: 345: case BIND_ACTIVE:
  1057                           
  1058                           
  1059                           ;main.c: 346: LATCbits.LATC3 = ON;
  1060  04B5  0022               	movlb	2	; select bank2
  1061  04B6  158E               	bsf	14,3	;volatile
  1062                           
  1063                           ;main.c: 347: break;
  1064  04B7  2CE3               	goto	l160
  1065  04B8                     l1940:	
  1066                           
  1067                           ;main.c: 349: if (LedPulseTick_100ms++ > 2) {
  1068  04B8  0829               	movf	_LedPulseTick_100ms,w
  1069  04B9  0AA9               	incf	_LedPulseTick_100ms,f
  1070  04BA  00D7               	movwf	??_main
  1071  04BB  3003               	movlw	3
  1072  04BC  0257               	subwf	??_main,w
  1073  04BD  1C03               	skipc
  1074  04BE  2CE3               	goto	l160
  1075  04BF                     l1942:	
  1076                           
  1077                           ;main.c: 350: LATCbits.LATC3 = ~LATCbits.LATC3;
  1078  04BF  3008               	movlw	8
  1079  04C0  0022               	movlb	2	; select bank2
  1080  04C1  068E               	xorwf	14,f	;volatile
  1081                           
  1082                           ;main.c: 351: LedPulseTick_100ms = 0;
  1083  04C2  0020               	movlb	0	; select bank0
  1084  04C3  01A9               	clrf	_LedPulseTick_100ms
  1085  04C4  2CE3               	goto	l160
  1086  04C5                     l1946:	
  1087                           
  1088                           ;main.c: 355: if (LedPulseTick_100ms++ > 0) {
  1089  04C5  0AA9               	incf	_LedPulseTick_100ms,f
  1090  04C6  0329               	decf	_LedPulseTick_100ms,w
  1091  04C7  1903               	btfsc	3,2
  1092  04C8  2CE3               	goto	l160
  1093  04C9  2CBF               	goto	l1942
  1094  04CA                     l159:	
  1095                           ;main.c: 360: default:
